Rows: 6648
Columns: 19
Key fields: specification, parent_id, J
Saved-file MD5: 3fed16a82ae427298efc7bffdbfb517c
Rows missing a key field: 0
Repeated keys beyond the first row: 0
i | integer | nonmissing | 6648 | distinct | 554 min/median/mean/max 1/277.5/277.5/554
J | integer | nonmissing | 6648 | distinct | 6 min/median/mean/max 1/3.5/3.5/6
x | integer | nonmissing | 6648 | distinct | 235 min/median/mean/max 50/110/174.3502/1754
m | numeric | nonmissing | 6648 | distinct | 238 min/median/mean/max 50/99/173.1163/1754
R | numeric | nonmissing | 6648 | distinct | 33 min/median/mean/max 0/0/0.03194366/0.11
total_tie | logical | nonmissing | 6648 | distinct | 1
minimum_crossers | integer | nonmissing | 6648 | distinct | 2 min/median/mean/max 0/0/0.2867028/1
J0 | integer | nonmissing | 6648 | distinct | 4 min/median/mean/max 1/1/1.068592/4
probability | numeric | nonmissing | 6648 | distinct | 180 min/median/mean/max 0/0/0.1666667/1
mass | numeric | nonmissing | 6648 | distinct | 1160 min/median/mean/max 0/0/0.0003008424/0.005164101
specification | character | nonmissing | 6648 | distinct | 2
kappa | numeric | nonmissing | 6648 | distinct | 2 min/median/mean/max 0.1/0.105/0.105/0.11
tau | numeric | nonmissing | 6648 | distinct | 1 min/median/mean/max 0/0/0/0
sigma_org | numeric | nonmissing | 6648 | distinct | 2 min/median/mean/max 0.0025/0.55125/0.55125/1.1
parent_id | character | nonmissing | 6648 | distinct | 554
historical_vector | character | nonmissing | 6648 | distinct | 243
representative_vector | character | nonmissing | 6648 | distinct | 1928
layout_unique | logical | nonmissing | 6648 | distinct | 2
historical_vector_preserved | logical | nonmissing | 6648 | distinct | 2
