Rows: 1292
Columns: 23
Key fields: fit_id
Saved-file MD5: 9d82eb6c45b12d4807942559799e681d
Rows missing a key field: 0
Repeated keys beyond the first row: 0
specification | character | nonmissing | 1292 | distinct | 5
assessment | character | nonmissing | 1292 | distinct | 2
lambda | numeric | nonmissing | 1292 | distinct | 3 min/median/mean/max 0.5/1/1.069659/2
J_cap | numeric | nonmissing | 1292 | distinct | 2 min/median/mean/max 6/6/6.139319/7
fit_id | numeric | nonmissing | 1292 | distinct | 1292 min/median/mean/max 1/646.5/646.5/1292
kappa | numeric | nonmissing | 1292 | distinct | 26 min/median/mean/max 0/0.075/0.1533862/1
tau | numeric | nonmissing | 1292 | distinct | 1 min/median/mean/max 0/0/0/0
sigma_org | numeric | nonmissing | 1292 | distinct | 22 min/median/mean/max 0.0025/0.5/1.484253/10
original_grid | logical | nonmissing | 1292 | distinct | 2
objective | numeric | nonmissing | 1292 | distinct | 1056 min/median/mean/max 0.006328979/0.0182834/0.02057927/0.06365726
mean_units | numeric | nonmissing | 1292 | distinct | 1055 min/median/mean/max 128.7061/150.9435/150.0596/151.3804
share_99 | numeric | nonmissing | 1292 | distinct | 794 min/median/mean/max 0.01353677/0.073262/0.08809214/0.3599987
share_198 | numeric | nonmissing | 1292 | distinct | 923 min/median/mean/max 0/0.0008270461/0.001602553/0.02097448
share_multi | numeric | nonmissing | 1292 | distinct | 1043 min/median/mean/max 0.04087366/0.1608371/0.2209475/0.4864388
counterfactual_units | numeric | nonmissing | 1292 | distinct | 1 min/median/mean/max 46927.93/46927.93/46927.93/46927.93
observed_units | numeric | nonmissing | 1292 | distinct | 1 min/median/mean/max 42341/42341/42341/42341
predicted_units | numeric | nonmissing | 1292 | distinct | 1055 min/median/mean/max 39898.88/46792.49/46518.48/46927.93
fixed_organization_units | numeric | nonmissing | 1292 | distinct | 47 min/median/mean/max 39018.48/46435.85/46115.6/46927.93
direct_difference | numeric | nonmissing | 1292 | distinct | 1 min/median/mean/max 4586.932/4586.932/4586.932/4586.932
model_difference | numeric | nonmissing | 1292 | distinct | 1055 min/median/mean/max 5.820766e-11/135.4459/409.456/7029.055
units_from_reorganization | numeric | nonmissing | 1292 | distinct | 1054 min/median/mean/max 0/66.49191/402.8773/7299.022
rank | numeric | nonmissing | 1292 | distinct | 572 min/median/mean/max 1/130/177.274/572
objective_gap | numeric | nonmissing | 1292 | distinct | 1056 min/median/mean/max 0/0.01089755/0.01342477/0.05705031
