Rows: 2
Columns: 15
Key fields: rule
Saved-file MD5: 56f6f3dee70eef8c4631436fd510dcb8
Rows missing a key field: 0
Repeated keys beyond the first row: 0
rule | character | nonmissing | 2 | distinct | 2
historical_parents | numeric | nonmissing | 2 | distinct | 2 min/median/mean/max 588/590.5/590.5/593
post_parents | numeric | nonmissing | 2 | distinct | 2 min/median/mean/max 303/303.5/303.5/304
effective_sample_size | numeric | nonmissing | 2 | distinct | 2 min/median/mean/max 560.5688/562.7512/562.7512/564.9336
historical_share_exact_99 | numeric | nonmissing | 2 | distinct | 2 min/median/mean/max 0.00549877/0.005532895/0.005532895/0.005567021
post_share_exact_99 | numeric | nonmissing | 2 | distinct | 2 min/median/mean/max 0.1184211/0.1202666/0.1202666/0.1221122
post_exact_99_parents | numeric | nonmissing | 2 | distinct | 2 min/median/mean/max 36/36.5/36.5/37
post_exact_99x2 | numeric | nonmissing | 2 | distinct | 1 min/median/mean/max 9/9/9/9
excess_at_99 | numeric | nonmissing | 2 | distinct | 2 min/median/mean/max 0.112854/0.1147337/0.1147337/0.1166134
excess_at_198 | numeric | nonmissing | 2 | distinct | 2 min/median/mean/max 0.02960526/0.02965412/0.02965412/0.02970297
cumulative_deficit_100_149 | numeric | nonmissing | 2 | distinct | 2 min/median/mean/max 0.07646161/0.07711493/0.07711493/0.07776826
historical_share_multi_component | numeric | nonmissing | 2 | distinct | 2 min/median/mean/max 0.1140856/0.1197895/0.1197895/0.1254934
post_share_multi_component | numeric | nonmissing | 2 | distinct | 2 min/median/mean/max 0.1881188/0.1976778/0.1976778/0.2072368
historical_share_three_plus | numeric | nonmissing | 2 | distinct | 2 min/median/mean/max 0.02932271/0.03109881/0.03109881/0.03287491
post_share_three_plus | numeric | nonmissing | 2 | distinct | 2 min/median/mean/max 0.04276316/0.04283372/0.04283372/0.04290429
