Rows: 17
Columns: 16
Key fields: job_number
Saved-file MD5: 3a65949c98453815fafeccb46607f194
Rows missing a key field: 0
Repeated keys beyond the first row: 0
job_number | numeric | nonmissing | 17 | distinct | 17 min/median/mean/max 121207300/420666000/344013800/510115700
premises | character | nonmissing | 17 | distinct | 17
zoning_lots | character | nonmissing | 17 | distinct | 12
zoning_area_sqft | numeric | nonmissing | 17 | distinct | 13 min/median/mean/max 10798/61399/85044.65/389978
original_lots | character | nonmissing | 16 | distinct | 13
tentative_lots | character | nonmissing | 17 | distinct | 14
source_url | character | nonmissing | 17 | distinct | 17
observed_date | Date | nonmissing | 17 | distinct | 1
block_bbl | numeric | nonmissing | 17 | distinct | 13 min/median/mean/max 100346/400769/329069.2/500488
vintage | character | nonmissing | 17 | distinct | 8
parent_id | character | nonmissing | 17 | distinct | 13
original_lot_count | numeric | nonmissing | 16 | distinct | 5 min/median/mean/max 1/3/2.875/5
original_missing_lots | numeric | nonmissing | 16 | distinct | 3 min/median/mean/max 0/0/0.3125/3
original_recorded_sqft | numeric | nonmissing | 14 | distinct | 11 min/median/mean/max 7520/46143/143582.1/590930
zoning_key | character | nonmissing | 13 | distinct | 11
parents_sharing_zoning_list | numeric | nonmissing | 13 | distinct | 1 min/median/mean/max 1/1/1/1
