Rows: 17
Columns: 16
Key fields: bbl
Saved-file MD5: 238781d17f4322da298b01d354596781
Rows missing a key field: 0
Repeated keys beyond the first row: 0
parent_id | character | nonmissing | 17 | distinct | 12
bbl | numeric | nonmissing | 17 | distinct | 17 min/median/mean/max 2029740000/3004260000/2622690000/4099990000
address | character | nonmissing | 17 | distinct | 13
role | character | nonmissing | 17 | distinct | 3
measurement_status | character | nonmissing | 17 | distinct | 5
review_note | character | nonmissing | 17 | distinct | 17
map_file | character | nonmissing | 17 | distinct | 12
assessment_extract_date | Date | nonmissing | 16 | distinct | 1
assessment_area_sqft | numeric | nonmissing | 16 | distinct | 15 min/median/mean/max 5900/19945/42816.81/299214
preceding_assessment_area_sqft | numeric | nonmissing | 12 | distinct | 12 min/median/mean/max 8952/33271/59512.83/299214
pluto_25v4_area_sqft | numeric | nonmissing | 16 | distinct | 15 min/median/mean/max 5900/19945/42816.81/299214
pluto_geometry_sqft | numeric | nonmissing | 16 | distinct | 16 min/median/mean/max 6068.663/20169.78/34990.66/172690.7
dimension_area_sqft | numeric | nonmissing | 11 | distinct | 11 min/median/mean/max 8600/18045/25706.6/112989.9
dimension_difference_sqft | numeric | nonmissing | 11 | distinct | 9 min/median/mean/max -3900/-0.515/-356.6723/1
dimension_difference_pct | numeric | nonmissing | 11 | distinct | 9 min/median/mean/max -31.2/-0.0009328619/-2.846516/0.005542008
geometry_difference_pct | numeric | nonmissing | 16 | distinct | 16 min/median/mean/max -42.28521/1.083877/-3.080042/3.787864
