Rows: 4
Columns: 12
Key fields: scenario
Saved-file MD5: 39e3c15eaaa0b7c2754a8afe4f281c86
Rows missing a key field: 0
Repeated keys beyond the first row: 0
scenario | character | nonmissing | 4 | distinct | 4
lot_area_sqft | numeric | nonmissing | 4 | distinct | 2 min/median/mean/max 1198/12603/9751.75/12603
built_far | numeric | nonmissing | 4 | distinct | 4 min/median/mean/max 1.435373/2.609137/2.728039/4.25851
built_floor_area_sqft | numeric | nonmissing | 4 | distinct | 4 min/median/mean/max 2455.9/29009.88/28536.41/53670
historical_parents | numeric | nonmissing | 4 | distinct | 1 min/median/mean/max 595/595/595/595
post_parents | numeric | nonmissing | 4 | distinct | 1 min/median/mean/max 310/310/310/310
flatbush_weight | numeric | nonmissing | 4 | distinct | 4 min/median/mean/max 0.2994518/0.3205088/0.3567914/0.4866963
counterfactual_99_share | numeric | nonmissing | 4 | distinct | 4 min/median/mean/max 0.005260292/0.00526064/0.005262546/0.00526861
counterfactual_198_share | numeric | nonmissing | 4 | distinct | 1 min/median/mean/max 0/0/0/0
counterfactual_tail_count | numeric | nonmissing | 4 | distinct | 4 min/median/mean/max 34.53636/34.53689/34.59699/34.77783
counterfactual_mean_units | numeric | nonmissing | 4 | distinct | 4 min/median/mean/max 149.5204/149.5212/149.6102/149.8779
maximum_moment_error | numeric | nonmissing | 4 | distinct | 4 min/median/mean/max 1.386596e-09/1.411749e-09/1.405931e-09/1.413632e-09
