Rows: 2366
Columns: 13
Key fields: root_job_id
Saved-file MD5: 238302732263f16970dc1c12b8888406
Rows missing a key field: 0
Repeated keys beyond the first row: 0
root_job_id | character | nonmissing | 2366 | distinct | 2366
old_parent | character | nonmissing | 1904 | distinct | 1811
old_units | numeric | nonmissing | 1904 | distinct | 300 min/median/mean/max 6/25/67.92805/1313
parent_id | character | nonmissing | 2348 | distinct | 2173
constituent_units | numeric | nonmissing | 2348 | distinct | 316 min/median/mean/max 6/21/60.32027/1313
historical_active | logical | nonmissing | 2348 | distinct | 2
hdb_job_status | character | nonmissing | 2348 | distinct | 5
archived_units | numeric | nonmissing | 2364 | distinct | 321 min/median/mean/max 0/20/60.1434/1313
archived_active | logical | nonmissing | 2364 | distinct | 2
archived_status | character | nonmissing | 2364 | distinct | 5
sample_change | character | nonmissing | 2366 | distinct | 3
units_changed | logical | nonmissing | 1886 | distinct | 2
parent_changed | logical | nonmissing | 1886 | distinct | 2
