Rows: 20
Columns: 11
Key fields: parent_id, scenario
Saved-file MD5: b6dc9dfe8e030cbd6ccd73589d753d86
Rows missing a key field: 0
Repeated keys beyond the first row: 0
scenario | character | nonmissing | 20 | distinct | 4
ground | numeric | nonmissing | 20 | distinct | 5 min/median/mean/max 9310/39349.5/42871.3/105382
floor | numeric | nonmissing | 20 | distinct | 11 min/median/mean/max 0/15899.81/71306.54/588598
case | character | nonmissing | 20 | distinct | 5
parent_id | character | nonmissing | 20 | distinct | 5
historical_parents | numeric | nonmissing | 20 | distinct | 1 min/median/mean/max 595/595/595/595
post_parents | numeric | nonmissing | 20 | distinct | 1 min/median/mean/max 310/310/310/310
counterfactual_99_share | numeric | nonmissing | 20 | distinct | 11 min/median/mean/max 0.005259702/0.005260559/0.005260532/0.005260728
counterfactual_198_share | numeric | nonmissing | 20 | distinct | 1 min/median/mean/max 0/0/0/0
counterfactual_mean_units | numeric | nonmissing | 20 | distinct | 11 min/median/mean/max 149.4833/149.5211/149.5209/149.5864
maximum_moment_error | numeric | nonmissing | 20 | distinct | 11 min/median/mean/max 1.408189e-09/1.412225e-09/1.412295e-09/1.419373e-09
