Rows: 1529
Columns: 22
Key fields: aggregate table or source rows without a designated key
Saved-file MD5: 0a2ff635411f2c01556ef5ed3c3b130c
source_pull_date | Date | nonmissing | 1529 | distinct | 1
parent_id | character | nonmissing | 1529 | distinct | 1197
root_job_id | character | nonmissing | 1529 | distinct | 1229
search_query | character | nonmissing | 1529 | distinct | 1226
result_name | character | nonmissing | 1529 | distinct | 1353
result_address | character | nonmissing | 1529 | distinct | 1316
result_type | character | nonmissing | 1529 | distinct | 5
plan_id | character | nonmissing | 1529 | distinct | 1502
plan_name | character | nonmissing | 1529 | distinct | 1353
plan_address | character | nonmissing | 1529 | distinct | 1293
plan_borough | character | nonmissing | 1529 | distinct | 15
plan_type | character | nonmissing | 1529 | distinct | 5
construction_type | character | nonmissing | 1529 | distinct | 3
plan_units | numeric | nonmissing | 41 | distinct | 32 min/median/mean/max 1/36/75/521
submitted_date | Date | nonmissing | 1529 | distinct | 1215
accepted_date | Date | nonmissing | 1322 | distinct | 1044
effective_date | Date | nonmissing | 611 | distinct | 541
plan_action | character | nonmissing | 1376 | distinct | 4
plan_source_url | character | nonmissing | 1529 | distinct | 1502
normalized_search_address | character | nonmissing | 1529 | distinct | 1226
normalized_plan_address | character | nonmissing | 1529 | distinct | 1290
exact_address_phrase_match | logical | nonmissing | 1529 | distinct | 2
