Rows: 12
Columns: 16
Key fields: parent_id
Saved-file MD5: 164a760dc285cd226c173b30c0d8a2e2
Rows missing a key field: 0
Repeated keys beyond the first row: 0
parent_id | character | nonmissing | 12 | distinct | 12
component_addresses | character | nonmissing | 12 | distinct | 12
parent_total_units | numeric | nonmissing | 12 | distinct | 12 min/median/mean/max 80/262.5/332.8333/798
production_area_sqft | numeric | nonmissing | 12 | distinct | 12 min/median/mean/max 3531/34102.5/70954.5/389978
original_bbls | character | nonmissing | 11 | distinct | 11
original_lot_count | numeric | nonmissing | 11 | distinct | 4 min/median/mean/max 1/3/3.181818/9
reference_vintages | numeric | nonmissing | 11 | distinct | 2 min/median/mean/max 1/1/1.090909/2
original_missing_lots | numeric | nonmissing | 11 | distinct | 3 min/median/mean/max 0/0/0.4545455/3
original_recorded_sqft | numeric | nonmissing | 8 | distinct | 8 min/median/mean/max 7520/35207.5/83330.12/389978
later_recorded_sqft | numeric | nonmissing | 11 | distinct | 11 min/median/mean/max 7604/41082/64362.09/345255
later_geometry_sqft | numeric | nonmissing | 11 | distinct | 11 min/median/mean/max 8089.43/42237.19/63798.61/336880.6
old_bbls | character | nonmissing | 11 | distinct | 11
old_recorded_sqft | numeric | nonmissing | 11 | distinct | 11 min/median/mean/max 10789/54873/134459.1/660560
geometry_pattern | character | nonmissing | 11 | distinct | 2
original_area_vs_production_pct | numeric | nonmissing | 8 | distinct | 6 min/median/mean/max -43.7714/15.58359/128.8378/737.7557
original_lots_match_spatial_lots | logical | nonmissing | 11 | distinct | 2
