Rows: 21168
Columns: 32
Key fields: job_number
Saved-file MD5: e5f23d8e04a67189a7ecb1a331ccc3bf
Rows missing a key field: 0
Repeated keys beyond the first row: 0
job_number | character | nonmissing | 21168 | distinct | 21168
hdb_release | character | nonmissing | 21168 | distinct | 1
historical_active | logical | nonmissing | 0 | distinct | 0
job_status | character | nonmissing | 21168 | distinct | 4
date_filed | Date | nonmissing | 21168 | distinct | 4042
filing_year | integer | nonmissing | 21168 | distinct | 16 min/median/mean/max 2010/2017/2017.297/2025
bbl | character | nonmissing | 21168 | distinct | 20024
bin | character | nonmissing | 21168 | distinct | 21031
address | character | nonmissing | 21168 | distinct | 21119
hdb_borough_name | character | nonmissing | 21168 | distinct | 5
classa_prop | numeric | nonmissing | 21168 | distinct | 453 min/median/mean/max 0/2/19.81515/1313
classa_prop_integer | logical | nonmissing | 21168 | distinct | 2
valid_bbl | logical | nonmissing | 21168 | distinct | 1
pluto_source_id_used | character | nonmissing | 21168 | distinct | 2
pluto_version_used | character | nonmissing | 21168 | distinct | 40
pluto_safe_available_date_used | Date | nonmissing | 21168 | distinct | 40
pluto_feature_bbl | character | nonmissing | 21168 | distinct | 16071
appbbl_recovery_used | logical | nonmissing | 21168 | distinct | 2
appbbl_future_appdate_used_for_linkage | logical | nonmissing | 21168 | distinct | 2
primary_leakage_safe_sample | logical | nonmissing | 21168 | distinct | 2
exclusion_reason | character | nonmissing | 21168 | distinct | 4
pluto_cd | integer | nonmissing | 20442 | distinct | 61 min/median/mean/max 0/403/367.3922/503
zonedist1 | character | nonmissing | 20427 | distinct | 154
landuse | character | nonmissing | 20090 | distinct | 20
lotarea | numeric | nonmissing | 20442 | distinct | 4989 min/median/mean/max 0/5000/293874.9/12253430
bldgarea | numeric | nonmissing | 20442 | distinct | 3599 min/median/mean/max 0/1160/12179.08/2598091
unitsres | numeric | nonmissing | 20442 | distinct | 112 min/median/mean/max 0/0/41.79718/1887
builtfar | numeric | nonmissing | 20442 | distinct | 493 min/median/mean/max 0/0.17/0.3986616/39.59
maxallwfar | numeric | nonmissing | 4341 | distinct | 30 min/median/mean/max 0/0.9/1.757102/15
residfar | numeric | nonmissing | 16101 | distinct | 30 min/median/mean/max 0/0.9/1.816734/12
commfar | numeric | nonmissing | 16101 | distinct | 16 min/median/mean/max 0/0/0.3899075/15
facilfar | numeric | nonmissing | 16101 | distinct | 20 min/median/mean/max 0/2/2.680011/15
